       0,-710,   0,   0,-712, 685,-709, 687,   0,      16,   0,   0,  -2,-628,   0, 903,  37,   0,    -487,-487,   0,   0, 936, 933, 238, 289,   0,      22,-723,   0,   0, 157, 155,-724,  25,   0,      74,-563,   0,   0,   0, 384,-562, 392,   0,       0, 326,  22,   0, 430,   0,-160,   0,   0,     322,-887,  22,   0, 320, 298,   0,  25,   0,      50, 326,   0,   0, 363,-164, 785,   0,   0,       0, 211,   0,   0, 204,   0,-486,   0,   0,
       0, 736,   0,   1,   0,   0,  -3, 687,   0,       0, 667,   0,   1,   0,   0, 901,  37,   0,       0,-487,   0,   9, 936, 935, 933, 289,   0,       0, 848,   0,   0,-724,   0,  87,  87,   0,       0,  -4,   0,   0, -10,   0, 392, 392,   0,       0, 326,   0,   0,   0,   0,  -3,   0,   0,       0,-317,   0,   0, 181, 298,   0, 177,   0,       0,  -4,   0,   0,   0,  14,  -3,   0,   0,       0,-248,   0,   0,   0,   0,  -3,   0,   0,
       0,   0,   0,   0,   0,   0, 687, 687,   0,       0,   0,   0,   0,   0,   0,  15,  37,   0,       0,  29,   0,   9, 936, 935, 933, 274,   0,       0,  28,   0,   0,-878,   0, 129,  27,   0,       0,   0,   0,   0,   0,   0,  16,   0,   0,       0,   0,  22,   0,   0,   0,   0,   0,   0,       0,   0,  22,   0, 118, 298,   4,  25,   0,       0,   0,   0,   0,   0,   0,   7,   0,   0,       0,  30,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   3,   0, 852, 849, 850,  25,   0,       0,   0,  11,   0, 654, 149, 651,   4,   0,       0,   1,   0,   0,   0,   0,   0,   0,   0,       0,   0,  11,   0, 873,-595, 856,   4,   0,       0,   0,   3,   0,   0,   9, 356,   4,   0,       0,   0,   3,   0, 315,   0,  92,   4,   0,       0,   0,   9,   0, 196,   0, 208,   4,   0,       0,   0,   3,   0, 131,   0, 362,   0,   0,       0,   0,   3,   0, 153,-362,  92,   4,   0,
       0, 861,   3,   0, 852, 848,   3, 854,   0,       0, 615,  11,   0, 654, 652, 651, 672,   0,       0,  -2,   0,   0,   0,   0,   0,   0,   0,       0, 921,  11,   0, 874, 874,   6, 859,   0,       0,  15,   3,   0,   0, 355,   0,  26,   0,       0, 314,   3,   0, 315,   0,  29,  93,   0,       0,  15,   9,   0, 196,   0,   3, 207,   0,       0,   0,   3,   0, 362,   0,  10,   0,   0,       0,  95,   3,   0, 158,  88,  29,  93,   0,
    -186,  50, -94,  60,-198,-126,   9,  71,  59,     -75,  93,-110,-160, 475,-110,  94,-169,-220,    -111, -87,  12, -97,-208,-182, -33, -72,-122,     -96, 616,  38, -56,  91, -63,  77,  91,-256,     -73,  13, -47, -56, -66, -65,  -3, -70,  52,     -97, 188, -59,  50,-131,-161,  38,-109, -63,     -71,  81,-420,-162,-192, -68,-113,-160,  55,    -108, 133, 127,  63, 133,  47,  84,  47, -68,    -172, 115, -91, 172, -58, -62,  66, -88,-256,
     860, 861, 851, 851, 852, 849, 850, 855, 854,     615, 615,-748, 692, 654,-438,-438,-759, 652,     231,  -2,-287,-539,-537, 231, 918, 232, 920,    -620, 921, 877, 876, 875,-620,-596, 858, 859,     351, 350, 356, 355, 355,-811,-819, 356, 356,     310, 314,-835, 316, 315,-840,-840,-840, 342,     416, 413,-857, 367, 196, 195,-857,-857, 211,     365,-211, 132, 362, 362, 362,-860, 362, 363,     169, 168,-454, 170, 157, 152,-452,-362,  93,
     860,-372, 856,-371, 852, 849, 850, 855, 854,     615,-748, 693,-748, 654,-448, 651, 672, 670,       0, 919,   0, -51, 232,   0, 918,   0,   0,     922, 922, 876,-619, 876, 874, 879, 858, 859,     351, 350, 353, 355,-810, 355, 356, 357, 356,     310, 312, 314,-838, 315,-840, 342, 342, 342,    -264, 415, 367, 367, 196,-857, 202, 416, 211,     365,-859, 132, 132, 362, 362, 363,  24, 362,     169,-454, 167,-371, 156,-367,  90,  93,  93,
      82, 860,  11,   9, 852, 849, 850, 849,   0,     615, 615, 617, -30, 653,  14, 288, 652,   0,       0, 915,   0,   0,  -2,   0,   0,   0,   0,     922,-619,-619,   5, 876, 874, 874, 857,   0,       0, 350,   3,   5, 355, 355, 355, 357,   0,       3, 311,  40,   8, 315, 315, 342,  92,   0,      -1, 416,   9, 155, 367, 195, 202, 416,   0,      32, 134,   3,   8, 131,   0, 362,   0,   0,       3,-272,  43, -30, 171, 152,  88,  92,   0,
       0, 860, -16,   0, 851, 850, 850, 850,   0,       0,   0,  73,   0, 239, 653, 289, 651,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 921,  73,   0, 876,-619,   9, 856,   0,       0, 350,   3,   0,   0,  13,  87, 357,   0,       0, 311,   3,   1, 315,   0, 314,  92,   0,       0, 416,   9,   0, 367,   0,   0, 208,   0,       0, 134,   3,   0, 131,   0,  87,   0,   0,       0, 169,   3,   0,-371, 152,  88,  92,   0,
       0,  15,   3,   0, 851,  16, 850, 850,   0,       0,  42,  11,   1, 239, 240, 651,-438,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 922,  11,  11, 876,  68,  16, 856,   0,       0,  15,   3,   0,   0,  67,  94, 356,   0,       0,  15,   3,   0, 315,   0,  15,-840,   0,       0,   8,   9,   1, 368,   0, 199, 208,   0,       0, 134,   3,   0, 131,   0,  10,   0,   0,       0, 169,   3,   0,-371,  38,  88,  92,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -222,-224,-221,-222,-222,-222,   0,-222,-752,    -228,   0, -10,  -3, -10, -84,   0, -84,-290,      -7, -10,   0,   0,   0,   0,   0,  -7,  -7,     -65,-881,-881,-372,   0, 150,   0,-805, 150,     -48,   0, -50,  -3, -24,   0,   0, -50,-113,      -1,   0,  -2,   0,   0,   0,   0,   0,   0,    -255, -94,-262,-266,-254,-266, -26,-263,-247,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -14,   0,   0,   0,-441,   0, -24,       0,   0,   0,-228,  -3,   0, -84,   0,-228,       0,  -4,  -2,  -2,   0,   0, -45,   0,   0,      19,-882,-881,  19,   0, -67, -67, -20, -60,       0,   0, -50, -50,   0,   0, -50,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-264,-266, -21,-254,-262, -46,-264,      -2,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -18,   0,   0,       0,-228,   0, -14,   0,   0,   0,   0,   0,       0,  -5,  -5,   0,   0,   0,   0,   0,   0,       0, -65,   0,  -1,   0,  -6,   1,   0,   0,       0, -50,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  10,   0,   0,       0,-260,   0,   0,   0,   0,-266,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -4,   0,   0,   0,   0,   0,       0,   0,   0,  -1, -67,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -24,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,  10,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  10,  -4,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -7,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -7,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -223,   0,-223,-223,-223,-223,   0, -47,-223,      40,   0,   0, -64,   0, -64,   0, -64, -64,      -7,  -4,   0,   0,  -7,  -2,   0, -14,  -5,    -682,-697,-697,-509,   0,-698,   0,-698, -67,     -26,   0, -65, -26,  -1,   0,   0, -26,-601,    -196,-196,-114,-115, -23, -23,   0, -23,-192,       0,  -6,   0,   0,   0,   0,   0,   0,  -3,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -47,   0,   0,       0,   0,   0,   0, -64,   0, -64,   0,   0,      -7,  -2,   0,  -1,  -1,  -7,  -7,  -7,  -7,       0, -67, -66,  -2,   0,-698,-698,-698,   0,       0,   0,-144,   0,-841,   0, -26,   0,   0,       0,   0,  -4,-197,  -2,   0,   0,  -2,   0,       0,   0,   0,  -1,  -2,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -64,   0,   0,   0,   0,   0,   0,   0,       0, -48,  -4,  -3,  -2,  -7,  -7,   0,  -1,       0,-699,   0,   0,   0,  -6,   0,   0,   0,       0, -26,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -48,   0,   0,  18,  18,   0,   0,   0,       0,   0,   0,   0, -46,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P香",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
