       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   7,   0,       0,   0,   0,   0,   0,  -4,   0,   0,   0,       0,   0,   0,   0,   0, -10,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-423,-356,-346,-462,-456,   0,-456,-126,    -468,   0,-364,-364,-363,-468,   0,-468,-468,    -415,   0,   0,-566,-564,-564,   0,-564,-564,    -494,  -2,-495,   0,-496,-496,   0,-523,-485,    -142,-134,-589,-578,   0,-133,  -1,-578,-128,    -461,-461,-461,-461,-461,   0,   0, 289,-462,    -812,-253,-812,-812,-812,-812,   0,-811,-811,    -132, -96,-125,-103,-140,-139,   0,   0, -96,    -351,-350,-355,-353,-352,-315,   0,-338,   0,
     -86,  -2,   0,  -3,-423,   0,-456,  -2,   0,     -70, -63,-223,-364, -72, -94,-468, -47, -73,       0,-416, -86,-567,-363,-564,-417, -86,-564,       0, -60,-494,-495,   0, -17,-523, -10,-487,    -139,  -6,-573,   0, -76,  -1, -71, -47, -73,    -461,   7,-461,-461,-462,-461, 288,-461,  30,    -255,-253,-812,-117,-812, -74,-811,-266,-811,       0,   0,-125,-136,-141,-140,-137,-137,-134,    -352,-350,-348,-357,-352,-354,-315, -79,-315,
       0, -49,   0,  -2, -41, -56,-127,   0,   0,       0,-365,  -5,   0,   0,   0,   0,   0,   0,       0,-415,  -6,   0,   0,-564,   0,   0,   0,       0,-495,   0,   0,   0,   0,   0,   0,   0,      -1, -72,  -2,  -6, -52,   0,   0,   0,   0,       0,-461,   0,   0,   0,-461,-461,   7,   0,       0,-812,  -5,-117, 125,-118,-266,   0,   0,       0,-125,  -2,  -2,   0,   0,  -1,   0,   0,    -352,-350,   0,   0,  -2,-355,   0,   0,   0,
      -7,   0,   0,   0,  -2,   0,   0,  -7,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,  -1,  -1,   0, -10,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   7,   0,       0,-117,   0,   0, -64,   0,-116,  -2,   0,       0,   0,   0,   0, -14, -10,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0, -20,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  30,   0,       0,  -4,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0, -14,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 217,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   6,   6,   0,       0,   0,   0,   0,   0,   0,   0,  25,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -421,-421,-421,-421,-347,-347,   0,-347,-346,    -384, -57,-399,-400,-400,-400,   0,-408,-416,    -416,-416,-416,-362,-566, 548,   0,-416, -87,     -74,-507,-491,-485,-486,-486,   0,-359,-359,    -143,-143,-144,-144,-524,-524,   0, 562,-525,    -821,-277,-822,-822,-822,-822, -26, -57,-821,    -218, 284,-218,-218,-218,-218, 217,-108,-108,    -322,-380,-360,-360,-360,-361,   0,-359,-870,    -314,-122, -87,-314,-311,-810,   0,-813,-813,
       0, -63,-223,-153,-347,-347,-347, -79,-152,     -62,   0,-399,-400,-400,-400,-400, -59,-408,     548,-416,   0,-362,-566,-566,-566, -84,-416,     -65,-508,-501,   0,-486,-366,-366, -47,-149,    -143, -75,-143,-144,   0, -69, 562,   0,-524,    -278,-277,-822,-466,-822,   0,-822, -57,-277,    -215,   6, 283,-218,-218,-168,   0,-109,-108,    -323,-135,-360,-377,-359,-360,-870,   0,-135,    -217, -75,-314,-314,-312,-152,-820,   0,   0,
       0,-421,   0,   0, -53,   0,   0,   0,   0,       0,-399,   0,   0,-400, -19, -57,   0,   0,       0,-416,  -7,   0, -52, -19,  42,   0,   0,       0,-508, -41,   0, -52,-366, -19,   0,   0,       0, 562,  -5,   0, -52, -19, -56,   0,   0,     -79,-821,  -2, -14, -52, -93, -76,   0,   0,       0,-218,   4, 220,   0,-108,-215, 217,   4,    -326,-381,  -7,  25, -52,-361,-358, 222,  25,       0,-314,  -7,   0, -52, -19, -57,   0,   0,
       0,-421,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,       0, -66,   0,   0,   0,   0,   0,   0,   0,       0,-277,   0,   0,   0,   0, -42,   0,   0,       0,   4,   0,   0,   0,   0,   6,-109,   0,      -1,-360,   0,   0, -14,   0,   0, 240,   0,       0, -62,   0,   0,   0,   0,   0,  -2,   0,
       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,-416,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,  -4,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 217,   0,       0,  -4,   0,   0,  -2,   0,   0, 240,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 217,   4,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   7,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  34,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -495, 529,-486, 529, 529,-486,   0,-490, 526,    -240,-240,-241, -59,-240,-240,   0,-240,-397,    -543,-544,-543,-542,-540,-540,   0,-540,-540,    -523,-497,-487,-508,-508,-502,   0,-501,-499,    -574,-575,-930,-574,-533,-533, -26,-533,-927,    -265,-265,-451,-449,-449,-452,   0,-451,-263,    -219,-133,-134,-134,-133,-133,   7,-130,-130,    -332,-216,-330,-333,-333,-333,   0,-334,-819,    -147,-326,-326,-326,-325,-326,   0,-327,-327,
    -247,-396, 529, 529, 529,-486, 529, 529, 529,    -240, -63,-240, -60,-240, -84,-240,  -2,-397,     -65, -52,-543,-543,-540,-540,-540, -67, -73,     -65, -73,-487,-499,-507, -69,-501,-501,-502,    -574,-575,-575,-574,-533,-533,-928,-510,-534,    -265, -52,-451,-449,-449,-453,-451, -79,-261,    -219,-133,-134,-134,-133,-133,-130,-110,-129,    -332,   0,-330,-333,-333,-332,-720, -67,-334,     -65,-326,-326,-326, -76,-134,-327,-327,-327,
       0,-228, 529,  -1,-486, 529,-490,   0,   0,       0,   0,   0,   0, -52, -19, -60,   0,   0,       0,-418,   0,   0,-540, -77, -57,   0,   0,       0,-523,   0,   0, -52, -19, -92,   0,   0,     -79,-931, -41, -84,   0,-533,-534,   0,   0,       0, -98,-451, 530, -53,   0, 184, 184, 184,    -219,-132,   7,  -2, 568,-133,   0,   0,   0,     -84,-331,  -7, -10, -53,   0,   0,   0,   0,       0,-323,   0,  -2, -52, -19, -92,   0,   0,
       0, -52,   0,   0,  -2,   0, -23,   0,   0,       0, -52,   0,   0,   0,   0,   0,  -2,   0,       0, -52,   0,   0,  -1,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,       0, 562,   1,   0,  -6,   0, 562,   0,   0,       0,-265,   0,   0,   0,   0,   0,   0,   0,       7, -52,   0,   0,   0,   0,   7,   0,   0,       0, -33,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,  -2,   0,
       0,  -4,   0,   0,  -6,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0, -10,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   1,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, 184,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 184,   0,       0,   0,   0,   0,   0,   0,   7,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -10,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -492,-250,-250,-250,-569,-569,   0,-569,-493,     552, 552,-242, 552, 551,-242,   0, 551, 551,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -503,-504,-504,-502,-500,-499, -26,-506,-515,    -472,-472,-471,-471,-469,-470,   0,-575,-576,    -198, 673,-202,-202,-458,-458,   0, 724,-458,    -756,-182,-181,-182,-182,-180,   0,-135,-859,    -137,-124,-125,-132,-129,-130,   0,-134,-134,    -376,-122,-154,-154,-869,-870,   0,-324,-324,
       0,-250,-250,-250,-569, -67,-569, -67,-493,     552, 548, 552, 552, 552,-242, 551,-380, 551,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -502,-504,-504,-505,-500,-500,-521,-502,-506,    -472,-472,-472,-470,-470,-470,-470,-510,-576,     719, 722, 673, 721, 718, 717, 724,-458, 724,    -116, -73,-180,-859,-182, -29,-165,-165,-164,    -141, -63,-124,-132,-134,-131,-133, 678,-134,    -376,-375,-154,-154, -74,-152,-216,  -6,-324,
       0,-573,  -2,  -1, -52,   0,   0,   0,   0,    -232,-375,-242,  10,-157,-242, 551,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -71,-504,-504, -84, 622,-500,-501, 544,  65,    -472,-472,  -7,  -6,   0,  -1,  -2,   0,   0,     -25, 722, 673, 673, 716,-458,-458,   0, 530,       0,-181, -14,   0, -52, -83, -77,   0,   0,       0,-127,   0,   0,   0, -19,  42,   0,   0,       0,-376,  -2,   0, -52, -19, -60,   0,   0,
       0, -66,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0, -23,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-505,   0,   0, -10,   0,-499,   0,   0,       0,-472,   0,   0,   0,   0,   0,  -2,   0,       0,-202,   0,   0, -10,   0,   0,   0,   0,       0,-122,   0,  -1,  -7,   0,   0,   0,   0,       0,-122,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,  -2,   0,
       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-503,   0,   0, -10,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,  -2,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   1,   0,   0,   0,   0,       0,-375,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  17,   0,  30,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  42,   0,   0,   9, 620,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
